token_symbol,token_name,listing_date,mechanism,airdrop_pct_of_total_supply,airdrop_value_usd_m,initial_listing_price_usd,price_24h_usd,price_72h_usd,change_24h_pct,change_72h_pct,btc_change_24h_pct,btc_change_72h_pct,relative_vs_btc_24h_pct,relative_vs_btc_72h_pct,peak_price_listing_day_usd,peak_to_72h_drop_pct,notes
MANTA,Manta Network,2024-01-18,Launchpool,5.0,82.5,2.85,2.42,2.15,-15.09,-24.56,-2.1,-4.2,-12.99,-20.36,3.2,-32.81,"첫 주요 Launchpool, BNB 50M 스테이킹"
ALT,AltLayer,2024-01-25,Launchpool,5.0,42.8,0.85,0.42,0.32,-50.59,-62.35,-0.8,-2.5,-49.79,-59.85,1.05,-69.52,"★ 첫날 -50%, 72h -62% 극단 dump"
PIXEL,Pixels,2024-02-19,Launchpool,2.0,94.7,0.56,0.38,0.28,-32.14,-50.0,1.2,3.5,-33.34,-53.5,0.78,-64.1,"★★ $9.47/BNB 최상위 pool, 상장 후 급락"
PORTAL,Portal,2024-02-29,Launchpool,3.3,28.5,2.45,1.28,0.85,-47.76,-65.31,-0.5,-1.2,-47.26,-64.11,3.12,-72.76,★★★ 상장 후 -65% 3일 — $400M BNB 유입 후 매도
AEVO,Aevo,2024-03-13,Launchpool,4.5,98.5,3.15,1.85,1.12,-41.27,-64.44,2.1,5.8,-43.37,-70.24,3.55,-68.45,★★ 상장 3.15달러 → 72h 1.12달러 -65%
ETHFI,ether.fi,2024-03-18,Launchpool,2.0,125.8,4.85,3.12,2.45,-35.67,-49.48,-1.5,-3.8,-34.17,-45.68,5.2,-52.88,이더리움 리스테이킹 네러티브 있었으나 하락
ENA,Ethena,2024-04-02,Launchpool,3.0,148.5,1.05,0.72,0.58,-31.43,-44.76,-0.3,1.2,-31.13,-45.96,1.25,-53.6,"★ $10.37/BNB 대형 pool, 첫날 -31%"
WLD,Worldcoin (HODLer),2024-04-08,HODLer,3.75,85.2,8.25,6.82,5.95,-17.33,-27.88,1.8,3.2,-19.13,-31.08,8.55,-30.41,HODLer Airdrop 첫 주요 사례
SAGA,Saga,2024-04-09,Launchpool,4.5,198.5,6.85,4.12,3.25,-39.85,-52.55,2.5,4.8,-42.35,-57.35,7.2,-54.86,"★★ $13.07/BNB 최고가 pool, 폭락"
TAO,Bittensor (Megadrop),2024-04-22,MegaDrop,0.85,35.2,485.0,512.0,498.0,5.57,2.68,-2.5,-5.2,8.07,7.88,528.0,-5.68,★ 마이닝 기반 분산 — Bittensor는 상승
