한국날짜,한국요일,미국거래일,티커,종목명,액션,거래수량,거래단가_USD,거래금액_USD,보유수량,평균단가_USD,미국종가_USD,평가금액_USD,미실현손익_USD,실현손익_USD,누적손익_USD,수익률_퍼센트,비고
2026-01-06,화,2026-01-05,INTC,인텔,HOLD,,,,0,,42.63,,,0.0,0.0,,미국 1/5 6.47% 급등 (베네수엘라 발 파운드리 기대) - 매수 검토
2026-01-06,화,2026-01-05,SNDK,샌디스크,HOLD,,,,0,,220.5,,,0.0,0.0,,연말부터 NAND 가격 상승 모니터링
2026-01-06,화,2026-01-05,AMD,AMD,HOLD,,,,0,,218.5,,,0.0,0.0,,1월 변동성 큼 - 저점 진입 대기
2026-01-07,수,2026-01-06,INTC,인텔,BUY,100,41.2,4120.0,100,41.2,43.09,4309.0,189.0,0.0,189.0,4.59,"✅ 매수 100주 @ $41.20 (총 $4,120) | Panther Lake AI PC 칩 발표 호재"
2026-01-07,수,2026-01-06,SNDK,샌디스크,HOLD,,,,0,,227.32,,,0.0,0.0,,
2026-01-07,수,2026-01-06,AMD,AMD,HOLD,,,,0,,213.77,,,0.0,0.0,,
2026-01-08,목,2026-01-07,INTC,인텔,HOLD,,,,100,41.2,43.2,4320.0,200.0,0.0,200.0,4.85,
2026-01-08,목,2026-01-07,SNDK,샌디스크,HOLD,,,,0,,235.8,,,0.0,0.0,,
2026-01-08,목,2026-01-07,AMD,AMD,HOLD,,,,0,,213.2,,,0.0,0.0,,
2026-01-09,금,2026-01-08,INTC,인텔,HOLD,,,,100,41.2,42.74,4274.0,154.0,0.0,154.0,3.74,
2026-01-09,금,2026-01-08,SNDK,샌디스크,HOLD,,,,0,,260.93,,,0.0,0.0,,
2026-01-09,금,2026-01-08,AMD,AMD,HOLD,,,,0,,213.67,,,0.0,0.0,,
2026-01-10,토,2026-01-09,INTC,인텔,HOLD,,,,100,41.2,43.23,4323.0,203.0,0.0,203.0,4.93,
