session,utc_hour_offset,interval,qqq_price,btc_price,qqq_chg_pct,btc_chg_pct,lag_minutes,regime,comment
2025-04-02 Liberation Day,0,1H,479.04,84745.0,-0.2,-0.3,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,1,1H,471.85,83050.0,-1.5,-2.0,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,2,1H,464.78,81389.0,-1.5,-2.0,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,3,1H,457.8,79761.0,-1.5,-2.0,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,4,1H,454.14,78804.0,-0.8,-1.2,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,5,1H,450.51,77859.0,-0.8,-1.2,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,6,1H,446.91,76924.0,-0.8,-1.2,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,7,1H,443.33,76001.0,-0.8,-1.2,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,8,1H,442.0,75621.0,-0.3,-0.5,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,9,1H,440.67,75243.0,-0.3,-0.5,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
2025-04-02 Liberation Day,10,1H,439.35,74867.0,-0.3,-0.5,0,high_correlation_crash,관세 발표 직후 동시 하락. 1시간 lag 없음 (거의 동조)
