quarter,rank,token_symbol,token_name,market_cap_weight,market_cap_usd_billions,inclusion_criteria
2023Q1,1,BTC,Bitcoin,0.5125,548.2,Top by market cap
2023Q1,2,ETH,Ethereum,0.2058,215.8,Top by market cap
2023Q1,3,BNB,BNB,0.0648,55.2,Top by market cap
2023Q1,4,XRP,XRP,0.0488,42.5,Top by market cap
2023Q1,5,ADA,Cardano,0.0345,31.2,Top by market cap
2023Q1,6,DOGE,Dogecoin,0.0288,25.4,Top by market cap
2023Q1,7,MATIC,Polygon,0.0258,22.4,Top by market cap
2023Q1,8,SOL,Solana,0.0242,21.2,Top by market cap
2023Q1,9,DOT,Polkadot,0.0288,24.8,Top by market cap
2023Q1,10,LTC,Litecoin,0.0260,22.8,Top by market cap
2023Q2,1,BTC,Bitcoin,0.5215,570.3,Top by market cap
2023Q2,2,ETH,Ethereum,0.2105,231.4,Top by market cap
2023Q2,3,BNB,BNB,0.0595,48.5,Top by market cap
2023Q2,4,XRP,XRP,0.0478,41.2,Top by market cap
2023Q2,5,USDT,Tether,0.0455,39.8,Stablecoin included for completeness
2023Q2,6,ADA,Cardano,0.0388,32.5,Top by market cap
2023Q2,7,DOGE,Dogecoin,0.0298,25.8,Top by market cap
2023Q2,8,SOL,Solana,0.0245,21.5,Top by market cap
2023Q2,9,MATIC,Polygon,0.0125,10.8,Top by market cap
2023Q2,10,DOT,Polkadot,0.0096,8.3,Top by market cap
2023Q3,1,BTC,Bitcoin,0.4895,518.2,Top by market cap
2023Q3,2,ETH,Ethereum,0.1985,208.7,Top by market cap
2023Q3,3,BNB,BNB,0.0585,45.2,Top by market cap
2023Q3,4,XRP,XRP,0.0625,66.5,Top by market cap (post-SEC ruling)
2023Q3,5,SOL,Solana,0.0505,53.8,Top by market cap
2023Q3,6,ADA,Cardano,0.0395,32.1,Top by market cap
2023Q3,7,DOGE,Dogecoin,0.0345,28.5,Top by market cap
2023Q3,8,AVAX,Avalanche,0.0295,23.8,Top by market cap
2023Q3,9,LINK,Chainlink,0.0215,17.5,Top by market cap
2023Q3,10,MATIC,Polygon,0.0155,12.8,Top by market cap
2023Q4,1,BTC,Bitcoin,0.5302,780.5,Top by market cap
2023Q4,2,ETH,Ethereum,0.2015,302.8,Top by market cap
2023Q4,3,BNB,BNB,0.0465,75.2,Top by market cap
2023Q4,4,SOL,Solana,0.0625,102.5,Top by market cap
2023Q4,5,XRP,XRP,0.0395,65.2,Top by market cap
2023Q4,6,ADA,Cardano,0.0295,48.5,Top by market cap
2023Q4,7,AVAX,Avalanche,0.0325,52.5,Top by market cap
2023Q4,8,DOGE,Dogecoin,0.0325,51.8,Top by market cap
2023Q4,9,LINK,Chainlink,0.0168,26.8,Top by market cap
