event_id,token_symbol,unlock_date,days_since_listing,unlock_size_pct,market_return_btc_72h,recipient_type,recipient_type_encoded,r_72h,btc_adjusted_r,eth_adjusted_r,top10_adjusted_r,is_365d_cliff,is_cliff_structure,market_cap_rank_at_event
1,APE,2023-03-17,380,1.83,-0.012,Team+Investor,0,-0.2105,-0.1985,-0.1892,-0.1905,1,1,48
2,GMT,2023-03-19,340,2.41,0.031,Team+Investor,0,-0.1852,-0.2162,-0.2015,-0.2042,1,1,85
3,OP,2023-05-31,365,2.07,-0.008,Team+Investor,0,-0.2398,-0.2318,-0.2201,-0.2245,1,1,31
4,LDO,2023-06-15,210,1.15,0.021,Ecosystem,2,-0.0342,-0.0552,-0.0485,-0.0501,0,0,32
5,ARB,2023-09-16,183,8.52,-0.015,Team+Investor,0,-0.2581,-0.2431,-0.2305,-0.2358,0,1,29
6,DYDX,2023-11-30,792,30.40,-0.032,Team+Investor,0,-0.3812,-0.3492,-0.3302,-0.3385,0,1,42
7,SUI,2024-05-03,370,2.03,0.042,Team+Investor,0,-0.2104,-0.2524,-0.2385,-0.2421,1,1,25
8,APT,2024-10-12,730,1.80,-0.021,Team+Investor,0,-0.2205,-0.1995,-0.1885,-0.1925,0,1,35
9,PIXEL,2024-07-19,155,5.27,0.015,Team+Investor,0,-0.1958,-0.2108,-0.2015,-0.2045,0,1,122
10,DYM,2024-08-08,189,3.08,-0.024,Team+Investor,0,-0.2301,-0.2061,-0.1955,-0.1995,0,1,95
11,JTO,2024-12-07,366,5.04,0.051,Team+Investor,0,-0.3455,-0.3965,-0.3802,-0.3858,1,1,55
12,TIA,2024-10-31,366,4.38,0.022,Team+Investor,0,-0.2957,-0.3177,-0.3058,-0.3091,1,1,38
13,SEI,2024-08-15,312,4.27,-0.018,Team+Investor,0,-0.2178,-0.1998,-0.1905,-0.1928,0,1,65
14,PYTH,2024-05-20,199,8.42,0.028,Team+Investor,0,-0.2501,-0.2781,-0.2648,-0.2685,0,1,48
15,ID,2024-03-22,365,5.23,0.015,Team+Investor,0,-0.2205,-0.2355,-0.2252,-0.2285,1,1,180
16,BLUR,2024-02-17,369,4.14,-0.008,Team+Investor,0,-0.2682,-0.2602,-0.2485,-0.2525,1,1,115
17,GALA,2024-06-22,900,2.58,0.012,Team+Investor,0,-0.1405,-0.1525,-0.1452,-0.1472,0,1,75
18,MANA,2024-08-10,1200,1.38,-0.015,Community,3,-0.1105,-0.0955,-0.0882,-0.0905,0,0,88
19,AXS,2024-07-01,1080,2.45,0.018,Team+Investor,0,-0.1852,-0.2032,-0.1935,-0.1962,0,1,95
20,AAVE,2024-09-15,1500,1.02,-0.022,Ecosystem,2,-0.0425,-0.0205,-0.0125,-0.0158,0,0,42
21,UNI,2024-09-27,1400,1.58,0.005,Ecosystem,2,-0.0385,-0.0435,-0.0358,-0.0388,0,0,25
22,LINK,2024-10-05,1650,1.25,-0.018,Ecosystem,2,-0.0558,-0.0378,-0.0302,-0.0332,0,0,18
23,CRV,2024-11-20,1250,2.38,0.022,Team+Investor,0,-0.1701,-0.1921,-0.1828,-0.1862,0,1,85
24,SUSHI,2024-12-03,1500,2.05,-0.012,Community,3,-0.1205,-0.1085,-0.1015,-0.1042,0,1,148
